Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    BREAK           reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    LOOP            reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    MATCH           reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    LET             reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    ID              reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    FOR             reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    FN              reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    RETURN          reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    $end            reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    LLAVEDER        reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    COMA            reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)


state 221

    (66) brazos -> brazos brazo .

    LLAVEDER        reduce using rule 66 (brazos -> brazos brazo .)
    GUIONB          reduce using rule 66 (brazos -> brazos brazo .)
    VEC             reduce using rule 66 (brazos -> brazos brazo .)
    VVEC            reduce using rule 66 (brazos -> brazos brazo .)
    ENTERO          reduce using rule 66 (brazos -> brazos brazo .)
    DECIMAL         reduce using rule 66 (brazos -> brazos brazo .)
    TRUE            reduce using rule 66 (brazos -> brazos brazo .)
    FALSE           reduce using rule 66 (brazos -> brazos brazo .)
    CADENA          reduce using rule 66 (brazos -> brazos brazo .)
    CARACTER        reduce using rule 66 (brazos -> brazos brazo .)
    MENOS           reduce using rule 66 (brazos -> brazos brazo .)
    NOT             reduce using rule 66 (brazos -> brazos brazo .)
    I64             reduce using rule 66 (brazos -> brazos brazo .)
    F64             reduce using rule 66 (brazos -> brazos brazo .)
    PARIZQ          reduce using rule 66 (brazos -> brazos brazo .)
    CORIZQ          reduce using rule 66 (brazos -> brazos brazo .)
    ID              reduce using rule 66 (brazos -> brazos brazo .)


state 222

    (68) brazo -> coincidencias IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (69) brazo -> coincidencias IGUAL . MAYORQUE instr_match COMA

    MAYORQUE        shift and go to state 261


state 223

    (70) coincidencias -> coincidencias BARRAS . coincidencia
    (72) coincidencia -> . expresion
    (73) coincidencia -> . GUIONB
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    GUIONB          shift and go to state 168
    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    coincidencia                   shift and go to state 262
    expresion                      shift and go to state 163
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 224

    (48) declaracion -> LET MUT ID DOSPT tipos . IGUAL expresion

    IGUAL           shift and go to state 263


state 225

    (49) declaracion -> LET MUT ID IGUAL expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 49 (declaracion -> LET MUT ID IGUAL expresion .)
    COMA            reduce using rule 49 (declaracion -> LET MUT ID IGUAL expresion .)
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 226

    (50) declaracion -> LET ID DOSPT tipos IGUAL . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 264
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 227

    (103) tipo_primitivo -> SIGNOI STR .

    IGUAL           reduce using rule 103 (tipo_primitivo -> SIGNOI STR .)
    PARDER          reduce using rule 103 (tipo_primitivo -> SIGNOI STR .)
    PTCOMA          reduce using rule 103 (tipo_primitivo -> SIGNOI STR .)
    MAYORQUE        reduce using rule 103 (tipo_primitivo -> SIGNOI STR .)
    COMA            reduce using rule 103 (tipo_primitivo -> SIGNOI STR .)
    LLAVEIZQ        reduce using rule 103 (tipo_primitivo -> SIGNOI STR .)


state 228

    (45) tipo_arreglo -> CORIZQ tipos . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 265


state 229

    (46) tipo_vector -> VVEC MENORQUE . tipos MAYORQUE
    (94) tipos -> . tipo_primitivo
    (95) tipos -> . tipo_arreglo
    (96) tipos -> . tipo_vector
    (97) tipo_primitivo -> . I64
    (98) tipo_primitivo -> . F64
    (99) tipo_primitivo -> . BOOL
    (100) tipo_primitivo -> . CHAR
    (101) tipo_primitivo -> . STRING
    (102) tipo_primitivo -> . USIZE
    (103) tipo_primitivo -> . SIGNOI STR
    (45) tipo_arreglo -> . CORIZQ tipos PTCOMA expresion CORDER
    (46) tipo_vector -> . VVEC MENORQUE tipos MAYORQUE

    I64             shift and go to state 175
    F64             shift and go to state 176
    BOOL            shift and go to state 177
    CHAR            shift and go to state 178
    STRING          shift and go to state 179
